Deep-sea_sediment_ERR1730303_Bin1_renamed	{'Translation table': 11, 'GC std': 0.01374194734792257, '# ambiguous bases': 0, 'Genome size': 660501, 'Longest contig': 14938, 'N50 (scaffolds)': 3502, 'Mean scaffold length': 3286.0746268656717, '# contigs': 201, '# scaffolds': 201, '# predicted genes': 903, 'Longest scaffold': 14938, 'GC': 0.46190391838922273, 'N50 (contigs)': 3502, 'Coding density': 0.9071295879945678, 'Mean contig length': 3286.0746268656717}
HMT_AABW_S15_53_renamed	{'Translation table': 11, 'GC std': 0.011373230695206593, '# ambiguous bases': 0, 'Genome size': 786466, 'Longest contig': 52210, 'N50 (scaffolds)': 23473, 'Mean scaffold length': 17477.022222222222, '# contigs': 45, '# scaffolds': 45, '# predicted genes': 921, 'Longest scaffold': 52210, 'GC': 0.3257623342903571, 'N50 (contigs)': 23473, 'Coding density': 0.9453059636398776, 'Mean contig length': 17477.022222222222}
D197_2_renamed	{'Translation table': 11, 'GC std': 0.01877938976909756, '# ambiguous bases': 0, 'Genome size': 1090918, 'Longest contig': 15781, 'N50 (scaffolds)': 4194, 'Mean scaffold length': 3924.165467625899, '# contigs': 278, '# scaffolds': 278, '# predicted genes': 1535, 'Longest scaffold': 15781, 'GC': 0.3131261928027588, 'N50 (contigs)': 4194, 'Coding density': 0.8870685056072042, 'Mean contig length': 3924.165467625899}
Deep-sea_sediment_DRR121209_Bin1_renamed	{'Translation table': 11, 'GC std': 0.016110016552600078, '# ambiguous bases': 0, 'Genome size': 830995, 'Longest contig': 13948, 'N50 (scaffolds)': 2309, 'Mean scaffold length': 1420.5042735042734, '# contigs': 585, '# scaffolds': 585, '# predicted genes': 1322, 'Longest scaffold': 13948, 'GC': 0.46481868121950193, 'N50 (contigs)': 2309, 'Coding density': 0.9108899572199592, 'Mean contig length': 1420.5042735042734}
HMT_AAIW_renamed	{'Translation table': 11, 'GC std': 0.016378655434061876, '# ambiguous bases': 0, 'Genome size': 697485, 'Longest contig': 27960, 'N50 (scaffolds)': 14491, 'Mean scaffold length': 11624.75, '# contigs': 60, '# scaffolds': 60, '# predicted genes': 812, 'Longest scaffold': 27960, 'GC': 0.32833250894284466, 'N50 (contigs)': 14491, 'Coding density': 0.944684115070575, 'Mean contig length': 11624.75}
Deep-sea_sediment_DRR121219_Bin1_renamed	{'Translation table': 11, 'GC std': 0.015926090822667716, '# ambiguous bases': 0, 'Genome size': 929915, 'Longest contig': 14938, 'N50 (scaffolds)': 2620, 'Mean scaffold length': 1933.2952182952183, '# contigs': 481, '# scaffolds': 481, '# predicted genes': 1366, 'Longest scaffold': 14938, 'GC': 0.46314985778270057, 'N50 (contigs)': 2620, 'Coding density': 0.9001371093056892, 'Mean contig length': 1933.2952182952183}
HMT_NADW_renamed	{'Translation table': 11, 'GC std': 0.010973354936548257, '# ambiguous bases': 0, 'Genome size': 670792, 'Longest contig': 58703, 'N50 (scaffolds)': 24276, 'Mean scaffold length': 19729.176470588234, '# contigs': 34, '# scaffolds': 34, '# predicted genes': 766, 'Longest scaffold': 58703, 'GC': 0.32604443702369734, 'N50 (contigs)': 24276, 'Coding density': 0.9477826211403834, 'Mean contig length': 19729.176470588234}
HMT_AABW_renamed	{'Translation table': 11, 'GC std': 0.01461741251035579, '# ambiguous bases': 0, 'Genome size': 814820, 'Longest contig': 78759, 'N50 (scaffolds)': 27500, 'Mean scaffold length': 22633.88888888889, '# contigs': 36, '# scaffolds': 36, '# predicted genes': 913, 'Longest scaffold': 78759, 'GC': 0.32726737193490585, 'N50 (contigs)': 27500, 'Coding density': 0.943697994649125, 'Mean contig length': 22633.88888888889}
HMT_ATL_renamed	{'Translation table': 11, 'GC std': 0.012951337843928313, '# ambiguous bases': 1905, 'Genome size': 837806, 'Longest contig': 112189, 'N50 (scaffolds)': 67473, 'Mean scaffold length': 46544.77777777778, '# contigs': 18, '# scaffolds': 18, '# predicted genes': 951, 'Longest scaffold': 112189, 'GC': 0.32589385585135083, 'N50 (contigs)': 67473, 'Coding density': 0.9434916913939504, 'Mean contig length': 46544.77777777778}
HMT_NADW_S23_34_renamed	{'Translation table': 11, 'GC std': 0.01832417394108425, '# ambiguous bases': 0, 'Genome size': 810698, 'Longest contig': 65103, 'N50 (scaffolds)': 25065, 'Mean scaffold length': 18015.51111111111, '# contigs': 45, '# scaffolds': 45, '# predicted genes': 939, 'Longest scaffold': 65103, 'GC': 0.3265198631302902, 'N50 (contigs)': 25065, 'Coding density': 0.9446859373034101, 'Mean contig length': 18015.51111111111}
